"","forecast","time","Model"
"364",20.5390649273188,364,"Model with Current Monash Setpoints"
"365",20.5827209273188,365,"Model with Current Monash Setpoints"
"366",20.6263769273188,366,"Model with Current Monash Setpoints"
"367",20.6700329273188,367,"Model with Current Monash Setpoints"
"368",20.7136889273188,368,"Model with Current Monash Setpoints"
"369",20.7573449273188,369,"Model with Current Monash Setpoints"
"370",20.8010009273188,370,"Model with Current Monash Setpoints"
"371",20.8446569273188,371,"Model with Current Monash Setpoints"
"372",20.8883129273188,372,"Model with Current Monash Setpoints"
"373",20.9319689273188,373,"Model with Current Monash Setpoints"
"374",20.9756249273188,374,"Model with Current Monash Setpoints"
"375",21.0192809273188,375,"Model with Current Monash Setpoints"
"376",20.9002641549236,376,"Model with Current Monash Setpoints"
"377",20.7812473825285,377,"Model with Current Monash Setpoints"
"378",20.6622306101333,378,"Model with Current Monash Setpoints"
"379",20.5432138377381,379,"Model with Current Monash Setpoints"
"380",20.4241970653429,380,"Model with Current Monash Setpoints"
"381",20.3051802929477,381,"Model with Current Monash Setpoints"
"382",20.1861635205525,382,"Model with Current Monash Setpoints"
"383",20.0671467481574,383,"Model with Current Monash Setpoints"
"384",19.9481299757622,384,"Model with Current Monash Setpoints"
"385",19.9920686646511,385,"Model with Current Monash Setpoints"
"386",20.0368473757622,386,"Model with Current Monash Setpoints"
"387",20.0816260868733,387,"Model with Current Monash Setpoints"
"388",20.1264047979844,388,"Model with Current Monash Setpoints"
"389",20.1711835090955,389,"Model with Current Monash Setpoints"
"390",20.2159622202066,390,"Model with Current Monash Setpoints"
"391",20.2607409313177,391,"Model with Current Monash Setpoints"
"392",20.3055196424288,392,"Model with Current Monash Setpoints"
"393",20.35029835354,393,"Model with Current Monash Setpoints"
"394",20.3950770646511,394,"Model with Current Monash Setpoints"
"395",20.4398557757622,395,"Model with Current Monash Setpoints"
"396",20.4846344868733,396,"Model with Current Monash Setpoints"
"397",20.5294131979844,397,"Model with Current Monash Setpoints"
"398",20.5741919090955,398,"Model with Current Monash Setpoints"
"399",20.6140466424288,399,"Model with Current Monash Setpoints"
"400",20.6539013757622,400,"Model with Current Monash Setpoints"
"401",20.6937561090955,401,"Model with Current Monash Setpoints"
"402",20.7336108424288,402,"Model with Current Monash Setpoints"
"403",20.7734655757622,403,"Model with Current Monash Setpoints"
"404",20.8133203090955,404,"Model with Current Monash Setpoints"
"405",20.8531750424288,405,"Model with Current Monash Setpoints"
"406",20.8930297757622,406,"Model with Current Monash Setpoints"
"407",20.9328845090955,407,"Model with Current Monash Setpoints"
"408",20.9727392424288,408,"Model with Current Monash Setpoints"
"409",21.0125939757622,409,"Model with Current Monash Setpoints"
"410",20.8816905817433,410,"Model with Current Monash Setpoints"
"411",20.7507871877243,411,"Model with Current Monash Setpoints"
"412",20.6198837937054,412,"Model with Current Monash Setpoints"
"413",20.4889803996865,413,"Model with Current Monash Setpoints"
"414",20.3580770056676,414,"Model with Current Monash Setpoints"
"415",20.2271736116487,415,"Model with Current Monash Setpoints"
"416",20.0962702176298,416,"Model with Current Monash Setpoints"
"417",19.9653668236109,417,"Model with Current Monash Setpoints"
"418",20.0098696902776,418,"Model with Current Monash Setpoints"
"419",20.0543725569442,419,"Model with Current Monash Setpoints"
"420",20.0988754236109,420,"Model with Current Monash Setpoints"
"421",20.1433782902776,421,"Model with Current Monash Setpoints"
"422",20.1878811569442,422,"Model with Current Monash Setpoints"
"423",20.2323840236109,423,"Model with Current Monash Setpoints"
"424",20.2768868902776,424,"Model with Current Monash Setpoints"
"425",20.3213897569442,425,"Model with Current Monash Setpoints"
"426",20.3658926236109,426,"Model with Current Monash Setpoints"
"427",20.4103954902775,427,"Model with Current Monash Setpoints"
"428",20.4548983569442,428,"Model with Current Monash Setpoints"
"429",20.4994012236109,429,"Model with Current Monash Setpoints"
"430",20.5439040902775,430,"Model with Current Monash Setpoints"
"431",20.5884069569442,431,"Model with Current Monash Setpoints"
"432",20.6260967569442,432,"Model with Current Monash Setpoints"
"433",20.6637865569442,433,"Model with Current Monash Setpoints"
"434",20.7014763569442,434,"Model with Current Monash Setpoints"
"435",20.7391661569442,435,"Model with Current Monash Setpoints"
"436",20.7768559569442,436,"Model with Current Monash Setpoints"
"437",20.8145457569442,437,"Model with Current Monash Setpoints"
"438",20.8522355569442,438,"Model with Current Monash Setpoints"
"439",20.8899253569442,439,"Model with Current Monash Setpoints"
"440",20.9276151569442,440,"Model with Current Monash Setpoints"
"441",20.9653049569442,441,"Model with Current Monash Setpoints"
"442",21.0029947569442,442,"Model with Current Monash Setpoints"
"443",20.8563777849545,443,"Model with Current Monash Setpoints"
"444",20.7097608129648,444,"Model with Current Monash Setpoints"
"445",20.5631438409751,445,"Model with Current Monash Setpoints"
"446",20.4165268689854,446,"Model with Current Monash Setpoints"
"447",20.2699098969956,447,"Model with Current Monash Setpoints"
"448",20.1232929250059,448,"Model with Current Monash Setpoints"
"449",19.9766759530162,449,"Model with Current Monash Setpoints"
"450",20.0203182196829,450,"Model with Current Monash Setpoints"
"451",20.0639604863495,451,"Model with Current Monash Setpoints"
"452",20.1076027530162,452,"Model with Current Monash Setpoints"
"453",20.1512450196829,453,"Model with Current Monash Setpoints"
"454",20.1948872863495,454,"Model with Current Monash Setpoints"
"455",20.2385295530162,455,"Model with Current Monash Setpoints"
"456",20.2821718196829,456,"Model with Current Monash Setpoints"
"457",20.3258140863495,457,"Model with Current Monash Setpoints"
"458",20.3694563530162,458,"Model with Current Monash Setpoints"
"459",20.4130986196829,459,"Model with Current Monash Setpoints"
"460",20.4567408863495,460,"Model with Current Monash Setpoints"
"461",20.5003831530162,461,"Model with Current Monash Setpoints"
"462",20.5440254196829,462,"Model with Current Monash Setpoints"
"463",20.5876676863495,463,"Model with Current Monash Setpoints"
"464",20.6323277974606,464,"Model with Current Monash Setpoints"
"465",20.6769879085718,465,"Model with Current Monash Setpoints"
"466",20.7216480196829,466,"Model with Current Monash Setpoints"
"467",20.766308130794,467,"Model with Current Monash Setpoints"
"468",20.8109682419051,468,"Model with Current Monash Setpoints"
"469",20.8556283530162,469,"Model with Current Monash Setpoints"
"470",20.9002884641273,470,"Model with Current Monash Setpoints"
"471",20.9449485752384,471,"Model with Current Monash Setpoints"
"472",20.9896086863495,472,"Model with Current Monash Setpoints"
"473",21.0342687974606,473,"Model with Current Monash Setpoints"
"474",20.9141568243889,474,"Model with Current Monash Setpoints"
"475",20.7940448513171,475,"Model with Current Monash Setpoints"
"476",20.6739328782454,476,"Model with Current Monash Setpoints"
"477",20.5538209051737,477,"Model with Current Monash Setpoints"
"478",20.4337089321019,478,"Model with Current Monash Setpoints"
"479",20.3135969590302,479,"Model with Current Monash Setpoints"
"480",20.1934849859584,480,"Model with Current Monash Setpoints"
"481",20.0733730128867,481,"Model with Current Monash Setpoints"
"482",19.9532610398149,482,"Model with Current Monash Setpoints"
"483",19.9969169509261,483,"Model with Current Monash Setpoints"
"484",20.0398217287038,484,"Model with Current Monash Setpoints"
"485",20.0827265064816,485,"Model with Current Monash Setpoints"
"486",20.1256312842594,486,"Model with Current Monash Setpoints"
"487",20.1685360620372,487,"Model with Current Monash Setpoints"
"488",20.2114408398149,488,"Model with Current Monash Setpoints"
"489",20.2543456175927,489,"Model with Current Monash Setpoints"
"490",20.2972503953705,490,"Model with Current Monash Setpoints"
"491",20.3401551731483,491,"Model with Current Monash Setpoints"
"492",20.3830599509261,492,"Model with Current Monash Setpoints"
"493",20.4259647287038,493,"Model with Current Monash Setpoints"
"494",20.4688695064816,494,"Model with Current Monash Setpoints"
"495",20.5117742842594,495,"Model with Current Monash Setpoints"
"496",20.5546790620372,496,"Model with Current Monash Setpoints"
"497",20.5983899064816,497,"Model with Current Monash Setpoints"
"498",20.6421007509261,498,"Model with Current Monash Setpoints"
"499",20.6858115953705,499,"Model with Current Monash Setpoints"
"500",20.7295224398149,500,"Model with Current Monash Setpoints"
"501",20.7732332842594,501,"Model with Current Monash Setpoints"
"502",20.8169441287038,502,"Model with Current Monash Setpoints"
"503",20.8606549731483,503,"Model with Current Monash Setpoints"
"504",20.9043658175927,504,"Model with Current Monash Setpoints"
"505",20.9480766620372,505,"Model with Current Monash Setpoints"
"506",20.9917875064816,506,"Model with Current Monash Setpoints"
"507",21.0354983509261,507,"Model with Current Monash Setpoints"
"508",20.9083076050232,508,"Model with Current Monash Setpoints"
"509",20.7811168591204,509,"Model with Current Monash Setpoints"
"510",20.6539261132176,510,"Model with Current Monash Setpoints"
"511",20.5267353673148,511,"Model with Current Monash Setpoints"
"512",20.3995446214119,512,"Model with Current Monash Setpoints"
"513",20.2723538755091,513,"Model with Current Monash Setpoints"
"514",20.1451631296063,514,"Model with Current Monash Setpoints"
"515",20.0179723837035,515,"Model with Current Monash Setpoints"
"516",19.8907816378007,516,"Model with Current Monash Setpoints"
"517",19.9355403044673,517,"Model with Current Monash Setpoints"
"518",19.981954971134,518,"Model with Current Monash Setpoints"
"519",20.0254367266895,519,"Model with Current Monash Setpoints"
"520",20.0689184822451,520,"Model with Current Monash Setpoints"
"521",20.1124002378006,521,"Model with Current Monash Setpoints"
"522",20.1558819933562,522,"Model with Current Monash Setpoints"
"523",20.1993637489118,523,"Model with Current Monash Setpoints"
"524",20.2428455044673,524,"Model with Current Monash Setpoints"
"525",20.2863272600229,525,"Model with Current Monash Setpoints"
"526",20.3298090155784,526,"Model with Current Monash Setpoints"
"527",20.373290771134,527,"Model with Current Monash Setpoints"
"528",20.4167725266895,528,"Model with Current Monash Setpoints"
"529",20.4602542822451,529,"Model with Current Monash Setpoints"
"530",20.5037360378006,530,"Model with Current Monash Setpoints"
"531",20.547929971134,531,"Model with Current Monash Setpoints"
"532",20.5921239044673,532,"Model with Current Monash Setpoints"
"533",20.6363178378006,533,"Model with Current Monash Setpoints"
"534",20.680511771134,534,"Model with Current Monash Setpoints"
"535",20.7247057044673,535,"Model with Current Monash Setpoints"
"536",20.7688996378006,536,"Model with Current Monash Setpoints"
"537",20.813093571134,537,"Model with Current Monash Setpoints"
"538",20.8572875044673,538,"Model with Current Monash Setpoints"
"539",20.9014814378006,539,"Model with Current Monash Setpoints"
"540",20.945675371134,540,"Model with Current Monash Setpoints"
"541",20.9898693044673,541,"Model with Current Monash Setpoints"
"542",21.0340632378006,542,"Model with Current Monash Setpoints"
"543",20.8417124008047,543,"Model with Current Monash Setpoints"
"544",20.6493615638088,544,"Model with Current Monash Setpoints"
"545",20.4570107268129,545,"Model with Current Monash Setpoints"
"546",20.2646598898171,546,"Model with Current Monash Setpoints"
"547",20.0723090528212,547,"Model with Current Monash Setpoints"
"548",19.8799582158253,548,"Model with Current Monash Setpoints"
"549",19.9188683602697,549,"Model with Current Monash Setpoints"
"550",19.9590072491586,550,"Model with Current Monash Setpoints"
"551",20.0024805602697,551,"Model with Current Monash Setpoints"
"552",20.0459538713808,552,"Model with Current Monash Setpoints"
"553",20.0894271824919,553,"Model with Current Monash Setpoints"
"554",20.132900493603,554,"Model with Current Monash Setpoints"
"555",20.1763738047142,555,"Model with Current Monash Setpoints"
"556",20.2198471158253,556,"Model with Current Monash Setpoints"
"557",20.2633204269364,557,"Model with Current Monash Setpoints"
"558",20.3067937380475,558,"Model with Current Monash Setpoints"
"559",20.3502670491586,559,"Model with Current Monash Setpoints"
"560",20.3937403602697,560,"Model with Current Monash Setpoints"
"561",20.4372136713808,561,"Model with Current Monash Setpoints"
"562",20.4806869824919,562,"Model with Current Monash Setpoints"
"563",20.5213245380475,563,"Model with Current Monash Setpoints"
"564",20.561962093603,564,"Model with Current Monash Setpoints"
"565",20.6025996491586,565,"Model with Current Monash Setpoints"
"566",20.6432372047142,566,"Model with Current Monash Setpoints"
"567",20.6838747602697,567,"Model with Current Monash Setpoints"
"568",20.7245123158253,568,"Model with Current Monash Setpoints"
"569",20.7651498713808,569,"Model with Current Monash Setpoints"
"570",20.8057874269364,570,"Model with Current Monash Setpoints"
"571",20.8464249824919,571,"Model with Current Monash Setpoints"
"572",20.8870625380475,572,"Model with Current Monash Setpoints"
"573",20.927700093603,573,"Model with Current Monash Setpoints"
"574",20.9683376491586,574,"Model with Current Monash Setpoints"
"575",21.0089752047142,575,"Model with Current Monash Setpoints"
"576",20.8105639164459,576,"Model with Current Monash Setpoints"
"577",20.6121526281777,577,"Model with Current Monash Setpoints"
"578",20.4137413399095,578,"Model with Current Monash Setpoints"
"579",20.2153300516412,579,"Model with Current Monash Setpoints"
"580",20.016918763373,580,"Model with Current Monash Setpoints"
"581",19.8185074751048,581,"Model with Current Monash Setpoints"
"582",19.858556497327,582,"Model with Current Monash Setpoints"
"583",19.8987638084381,583,"Model with Current Monash Setpoints"
"584",19.9398508751048,584,"Model with Current Monash Setpoints"
"585",19.9831479639936,585,"Model with Current Monash Setpoints"
"586",20.0266399862159,586,"Model with Current Monash Setpoints"
"587",20.0701320084381,587,"Model with Current Monash Setpoints"
"588",20.1136240306603,588,"Model with Current Monash Setpoints"
"589",20.1571160528825,589,"Model with Current Monash Setpoints"
"590",20.2006080751047,590,"Model with Current Monash Setpoints"
"591",20.244100097327,591,"Model with Current Monash Setpoints"
"592",20.2875921195492,592,"Model with Current Monash Setpoints"
"593",20.3310841417714,593,"Model with Current Monash Setpoints"
"594",20.3745761639936,594,"Model with Current Monash Setpoints"
"595",20.4180681862159,595,"Model with Current Monash Setpoints"
"596",20.4572964528825,596,"Model with Current Monash Setpoints"
"597",20.4965247195492,597,"Model with Current Monash Setpoints"
"598",20.5357529862159,598,"Model with Current Monash Setpoints"
"599",20.5749812528825,599,"Model with Current Monash Setpoints"
"600",20.6142095195492,600,"Model with Current Monash Setpoints"
"601",20.6534377862158,601,"Model with Current Monash Setpoints"
"602",20.6926660528825,602,"Model with Current Monash Setpoints"
"603",20.7318943195492,603,"Model with Current Monash Setpoints"
"604",20.7711225862158,604,"Model with Current Monash Setpoints"
"605",20.8103508528825,605,"Model with Current Monash Setpoints"
"606",20.8495791195492,606,"Model with Current Monash Setpoints"
"607",20.8888073862158,607,"Model with Current Monash Setpoints"
"608",20.9280356528825,608,"Model with Current Monash Setpoints"
"609",20.9672639195492,609,"Model with Current Monash Setpoints"
"610",21.0082887417714,610,"Model with Current Monash Setpoints"
"611",20.822034235772,611,"Model with Current Monash Setpoints"
"612",20.6357797297726,612,"Model with Current Monash Setpoints"
"613",20.4495252237733,613,"Model with Current Monash Setpoints"
"614",20.2632707177739,614,"Model with Current Monash Setpoints"
"615",20.0770162117745,615,"Model with Current Monash Setpoints"
"616",19.8907617057751,616,"Model with Current Monash Setpoints"
"617",19.9294316835529,617,"Model with Current Monash Setpoints"
"618",19.9723975279973,618,"Model with Current Monash Setpoints"
"619",20.0169884168862,619,"Model with Current Monash Setpoints"
"620",20.0615793057751,620,"Model with Current Monash Setpoints"
"621",20.106170194664,621,"Model with Current Monash Setpoints"
"622",20.1507610835529,622,"Model with Current Monash Setpoints"
"623",20.1953519724418,623,"Model with Current Monash Setpoints"
"624",20.2399428613307,624,"Model with Current Monash Setpoints"
"625",20.2845337502196,625,"Model with Current Monash Setpoints"
"626",20.3291246391084,626,"Model with Current Monash Setpoints"
"627",20.3737155279973,627,"Model with Current Monash Setpoints"
"628",20.4183064168862,628,"Model with Current Monash Setpoints"
"629",20.4628973057751,629,"Model with Current Monash Setpoints"
"630",20.507488194664,630,"Model with Current Monash Setpoints"
"631",20.5478484613307,631,"Model with Current Monash Setpoints"
"632",20.5882087279973,632,"Model with Current Monash Setpoints"
"633",20.628568994664,633,"Model with Current Monash Setpoints"
"634",20.6689292613307,634,"Model with Current Monash Setpoints"
"635",20.7092895279973,635,"Model with Current Monash Setpoints"
"636",20.749649794664,636,"Model with Current Monash Setpoints"
"637",20.7900100613307,637,"Model with Current Monash Setpoints"
"638",20.8303703279973,638,"Model with Current Monash Setpoints"
"639",20.870730594664,639,"Model with Current Monash Setpoints"
"640",20.9110908613307,640,"Model with Current Monash Setpoints"
"641",20.9514511279973,641,"Model with Current Monash Setpoints"
"642",20.991811394664,642,"Model with Current Monash Setpoints"
"643",21.0321716613307,643,"Model with Current Monash Setpoints"
"644",20.8304574407512,644,"Model with Current Monash Setpoints"
"645",20.6287432201717,645,"Model with Current Monash Setpoints"
"646",20.4270289995923,646,"Model with Current Monash Setpoints"
"647",20.2253147790128,647,"Model with Current Monash Setpoints"
"648",20.0236005584334,648,"Model with Current Monash Setpoints"
"649",19.8218863378539,649,"Model with Current Monash Setpoints"
"650",19.8643089600761,650,"Model with Current Monash Setpoints"
"651",19.9045638711872,651,"Model with Current Monash Setpoints"
"652",19.9432551378539,652,"Model with Current Monash Setpoints"
"653",19.986516248965,653,"Model with Current Monash Setpoints"
"654",20.0252888934095,654,"Model with Current Monash Setpoints"
"655",20.0640615378539,655,"Model with Current Monash Setpoints"
"656",20.1028341822984,656,"Model with Current Monash Setpoints"
"657",20.1416068267428,657,"Model with Current Monash Setpoints"
"658",20.1803794711873,658,"Model with Current Monash Setpoints"
"659",20.2191521156317,659,"Model with Current Monash Setpoints"
"660",20.2579247600762,660,"Model with Current Monash Setpoints"
"715",12.4249248024827,55,"Optimised Model"
"716",12.6666842691494,56,"Optimised Model"
"717",12.908443735816,57,"Optimised Model"
"718",13.1502032024827,58,"Optimised Model"
"719",13.3919626691494,59,"Optimised Model"
"720",13.633722135816,60,"Optimised Model"
"721",13.8754816024827,61,"Optimised Model"
"722",14.1172410691494,62,"Optimised Model"
"723",14.3590005358161,63,"Optimised Model"
"724",14.6007600024827,64,"Optimised Model"
"725",14.8425194691494,65,"Optimised Model"
"726",15.0842789358161,66,"Optimised Model"
"727",15.3260384024827,67,"Optimised Model"
"728",15.5677978691494,68,"Optimised Model"
"729",15.7315620247049,69,"Optimised Model"
"730",15.8953261802605,70,"Optimised Model"
"731",16.0590903358161,71,"Optimised Model"
"732",16.2228544913716,72,"Optimised Model"
"733",16.3866186469272,73,"Optimised Model"
"734",16.5503828024827,74,"Optimised Model"
"735",16.7141469580383,75,"Optimised Model"
"736",16.8779111135938,76,"Optimised Model"
"737",17.0416752691494,77,"Optimised Model"
"738",17.2054394247049,78,"Optimised Model"
"739",17.3692035802605,79,"Optimised Model"
"740",17.532967735816,80,"Optimised Model"
"741",17.6967318913716,81,"Optimised Model"
"742",17.8604960469272,82,"Optimised Model"
"743",18.0242602024827,83,"Optimised Model"
"744",18.0784287802605,84,"Optimised Model"
"745",18.1325973580383,85,"Optimised Model"
"746",18.186765935816,86,"Optimised Model"
"747",18.2409345135938,87,"Optimised Model"
"748",18.2951030913716,88,"Optimised Model"
"749",18.3492716691494,89,"Optimised Model"
"750",18.4034402469271,90,"Optimised Model"
"751",18.4576088247049,91,"Optimised Model"
"752",18.5117774024827,92,"Optimised Model"
"753",18.5659459802605,93,"Optimised Model"
"754",18.6201145580383,94,"Optimised Model"
"755",18.674283135816,95,"Optimised Model"
"756",18.7284517135938,96,"Optimised Model"
"757",18.7826202913716,97,"Optimised Model"
"758",18.8367888691494,98,"Optimised Model"
"759",18.8983303135938,99,"Optimised Model"
"760",18.9598717580382,100,"Optimised Model"
"761",19.0214132024827,101,"Optimised Model"
"762",19.0829546469271,102,"Optimised Model"
"763",19.1444960913716,103,"Optimised Model"
"764",19.206037535816,104,"Optimised Model"
"765",19.2675789802605,105,"Optimised Model"
"766",19.3291204247049,106,"Optimised Model"
"767",19.3906618691494,107,"Optimised Model"
"768",19.4522033135938,108,"Optimised Model"
"769",19.5137447580382,109,"Optimised Model"
"770",19.5752862024827,110,"Optimised Model"
"771",19.6368276469271,111,"Optimised Model"
"772",19.6983690913716,112,"Optimised Model"
"773",19.759910535816,113,"Optimised Model"
"774",19.804024719943,114,"Optimised Model"
"775",19.84813890407,115,"Optimised Model"
"776",19.892253088197,116,"Optimised Model"
"777",19.9363672723239,117,"Optimised Model"
"778",19.9796032723239,118,"Optimised Model"
"779",20.0207168278795,119,"Optimised Model"
"780",20.0618303834351,120,"Optimised Model"
"781",20.1029439389906,121,"Optimised Model"
"782",20.1440574945462,122,"Optimised Model"
"783",20.1851710501017,123,"Optimised Model"
"784",20.2262846056573,124,"Optimised Model"
"785",20.2673981612128,125,"Optimised Model"
"786",20.3085117167684,126,"Optimised Model"
"787",20.3496252723239,127,"Optimised Model"
"788",20.3907388278795,128,"Optimised Model"
"789",20.4318523834351,129,"Optimised Model"
"790",20.4729659389906,130,"Optimised Model"
"791",20.5140794945462,131,"Optimised Model"
"792",20.5551930501017,132,"Optimised Model"
"793",20.5934116183557,133,"Optimised Model"
"794",20.6316301866096,134,"Optimised Model"
"795",20.6698487548636,135,"Optimised Model"
"796",20.7080673231176,136,"Optimised Model"
"797",20.7462858913715,137,"Optimised Model"
"798",20.7845044596255,138,"Optimised Model"
"799",20.8227230278795,139,"Optimised Model"
"800",20.8609415961335,140,"Optimised Model"
"801",20.8991601643874,141,"Optimised Model"
"802",20.9373787326414,142,"Optimised Model"
"803",20.9755973008954,143,"Optimised Model"
"804",21.0138158691493,144,"Optimised Model"
"805",20.8190519768574,145,"Optimised Model"
"806",20.6242880845654,146,"Optimised Model"
