"","forecast","time","Model"
"807",20.4295241922735,147,"Optimised Model"
"808",20.2347602999815,148,"Optimised Model"
"809",20.0399964076896,149,"Optimised Model"
"810",19.8452325153976,150,"Optimised Model"
"811",19.8849261820643,151,"Optimised Model"
"812",19.9239986487309,152,"Optimised Model"
"813",19.9630227820643,153,"Optimised Model"
"814",20.0018725820643,154,"Optimised Model"
"815",20.0407223820643,155,"Optimised Model"
"816",20.0795721820643,156,"Optimised Model"
"817",20.1184219820643,157,"Optimised Model"
"818",20.1572717820643,158,"Optimised Model"
"819",20.1961215820643,159,"Optimised Model"
"820",20.2349713820643,160,"Optimised Model"
"821",20.2738211820643,161,"Optimised Model"
"822",20.3126709820643,162,"Optimised Model"
"823",20.3515207820643,163,"Optimised Model"
"824",20.3903705820643,164,"Optimised Model"
"825",20.4310156709532,165,"Optimised Model"
"826",20.4716607598421,166,"Optimised Model"
"827",20.512305848731,167,"Optimised Model"
"828",20.5529509376199,168,"Optimised Model"
"829",20.5935960265087,169,"Optimised Model"
"830",20.6342411153976,170,"Optimised Model"
"831",20.6748862042865,171,"Optimised Model"
"832",20.7155312931754,172,"Optimised Model"
"833",20.7561763820643,173,"Optimised Model"
"834",20.7968214709532,174,"Optimised Model"
"835",20.8374665598421,175,"Optimised Model"
"836",20.878111648731,176,"Optimised Model"
"837",20.9187567376199,177,"Optimised Model"
"838",20.9594018265088,178,"Optimised Model"
"839",20.999221448731,179,"Optimised Model"
"840",21.0390410709532,180,"Optimised Model"
"841",20.8469503938299,181,"Optimised Model"
"842",20.6548597167065,182,"Optimised Model"
"843",20.4627690395832,183,"Optimised Model"
"844",20.2706783624599,184,"Optimised Model"
"845",20.0785876853365,185,"Optimised Model"
"846",19.8864970082132,186,"Optimised Model"
"847",19.9306047193243,187,"Optimised Model"
"848",19.9699601637688,188,"Optimised Model"
"849",20.0175426304354,189,"Optimised Model"
"850",20.0651250971021,190,"Optimised Model"
"851",20.1127075637688,191,"Optimised Model"
"852",20.1602900304354,192,"Optimised Model"
"853",20.2078724971021,193,"Optimised Model"
"854",20.2554549637688,194,"Optimised Model"
"855",20.3030374304354,195,"Optimised Model"
"856",20.3506198971021,196,"Optimised Model"
"857",20.3982023637688,197,"Optimised Model"
"858",20.4457848304354,198,"Optimised Model"
"859",20.4933672971021,199,"Optimised Model"
"860",20.5409497637688,200,"Optimised Model"
"861",20.5863847637688,201,"Optimised Model"
"862",20.6318197637688,202,"Optimised Model"
"863",20.6772547637688,203,"Optimised Model"
"864",20.7226897637688,204,"Optimised Model"
"865",20.7681247637688,205,"Optimised Model"
"866",20.8135597637688,206,"Optimised Model"
"867",20.8589947637688,207,"Optimised Model"
"868",20.9044297637688,208,"Optimised Model"
"869",20.9498647637688,209,"Optimised Model"
"870",20.9952997637688,210,"Optimised Model"
"871",21.0407347637688,211,"Optimised Model"
"872",20.8704947250978,212,"Optimised Model"
"873",20.7002546864269,213,"Optimised Model"
"874",20.5300146477559,214,"Optimised Model"
"875",20.359774609085,215,"Optimised Model"
"876",20.189534570414,216,"Optimised Model"
"877",20.0192945317431,217,"Optimised Model"
"878",19.8490544930721,218,"Optimised Model"
"879",19.890601381961,219,"Optimised Model"
"880",19.9336331375166,220,"Optimised Model"
"881",19.9821365597388,221,"Optimised Model"
"882",20.031286381961,222,"Optimised Model"
"883",20.0804362041833,223,"Optimised Model"
"884",20.1295860264055,224,"Optimised Model"
"885",20.1787358486277,225,"Optimised Model"
"886",20.2278856708499,226,"Optimised Model"
"887",20.2770354930721,227,"Optimised Model"
"888",20.3261853152944,228,"Optimised Model"
"889",20.3753351375166,229,"Optimised Model"
"890",20.4244849597388,230,"Optimised Model"
"891",20.473634781961,231,"Optimised Model"
"892",20.5227846041833,232,"Optimised Model"
"893",20.5624719375166,233,"Optimised Model"
"894",20.6021592708499,234,"Optimised Model"
"895",20.6418466041833,235,"Optimised Model"
"896",20.6815339375166,236,"Optimised Model"
"897",20.7212212708499,237,"Optimised Model"
"898",20.7609086041833,238,"Optimised Model"
"899",20.8005959375166,239,"Optimised Model"
"900",20.8402832708499,240,"Optimised Model"
"901",20.8799706041833,241,"Optimised Model"
"902",20.9196579375166,242,"Optimised Model"
"903",20.9593452708499,243,"Optimised Model"
"904",20.9990326041833,244,"Optimised Model"
"905",21.0387199375166,245,"Optimised Model"
"906",20.8649367916386,246,"Optimised Model"
"907",20.6911536457605,247,"Optimised Model"
"908",20.5173704998825,248,"Optimised Model"
"909",20.3435873540045,249,"Optimised Model"
"910",20.1698042081264,250,"Optimised Model"
"911",19.9960210622484,251,"Optimised Model"
"912",20.0376035733595,252,"Optimised Model"
"913",20.0791860844706,253,"Optimised Model"
"914",20.1207685955817,254,"Optimised Model"
"915",20.1623511066928,255,"Optimised Model"
"916",20.203933617804,256,"Optimised Model"
"917",20.2455161289151,257,"Optimised Model"
"918",20.2870986400262,258,"Optimised Model"
"919",20.3286811511373,259,"Optimised Model"
"920",20.3702636622484,260,"Optimised Model"
"921",20.4118461733595,261,"Optimised Model"
"922",20.4534286844706,262,"Optimised Model"
"923",20.4950111955817,263,"Optimised Model"
"924",20.5365937066929,264,"Optimised Model"
"925",20.578176217804,265,"Optimised Model"
"926",20.6204873066929,266,"Optimised Model"
"927",20.6627983955817,267,"Optimised Model"
"928",20.7051094844706,268,"Optimised Model"
"929",20.7474205733595,269,"Optimised Model"
"930",20.7897316622484,270,"Optimised Model"
"931",20.8320427511373,271,"Optimised Model"
"932",20.8743538400262,272,"Optimised Model"
"933",20.9166649289151,273,"Optimised Model"
"934",20.958976017804,274,"Optimised Model"
"935",21.0012871066929,275,"Optimised Model"
"936",20.844327735242,276,"Optimised Model"
"937",20.6873683637912,277,"Optimised Model"
"938",20.5304089923403,278,"Optimised Model"
"939",20.3734496208895,279,"Optimised Model"
"940",20.2164902494386,280,"Optimised Model"
"941",20.0595308779878,281,"Optimised Model"
"942",19.902571506537,282,"Optimised Model"
"943",19.9405953509814,283,"Optimised Model"
"944",19.9806298398703,284,"Optimised Model"
"945",20.018863106537,285,"Optimised Model"
"946",20.0570963732036,286,"Optimised Model"
"947",20.0953296398703,287,"Optimised Model"
"948",20.1335629065369,288,"Optimised Model"
"949",20.1717961732036,289,"Optimised Model"
"950",20.2100294398703,290,"Optimised Model"
"951",20.2482627065369,291,"Optimised Model"
"952",20.2864959732036,292,"Optimised Model"
"953",20.3247292398703,293,"Optimised Model"
"954",20.3629625065369,294,"Optimised Model"
"955",20.4011957732036,295,"Optimised Model"
"956",20.4394290398703,296,"Optimised Model"
"957",20.4787121287592,297,"Optimised Model"
"958",20.5179952176481,298,"Optimised Model"
"959",20.5572783065369,299,"Optimised Model"
"960",20.5965613954258,300,"Optimised Model"
"961",20.6358444843147,301,"Optimised Model"
"962",20.6751275732036,302,"Optimised Model"
"963",20.7144106620925,303,"Optimised Model"
"964",20.7536937509814,304,"Optimised Model"
"965",20.7929768398703,305,"Optimised Model"
"966",20.8322599287592,306,"Optimised Model"
"967",20.8715430176481,307,"Optimised Model"
"968",20.910826106537,308,"Optimised Model"
"969",20.9501091954258,309,"Optimised Model"
"970",20.9893922843147,310,"Optimised Model"
"971",21.0332247509814,311,"Optimised Model"
"972",20.8322491804442,312,"Optimised Model"
"973",20.6312736099071,313,"Optimised Model"
"974",20.4302980393699,314,"Optimised Model"
"975",20.2293224688328,315,"Optimised Model"
"976",20.0283468982956,316,"Optimised Model"
"977",19.8273713277584,317,"Optimised Model"
"978",19.8707269055362,318,"Optimised Model"
"979",19.9142381277584,319,"Optimised Model"
"980",19.959144283314,320,"Optimised Model"
"981",20.0036993722029,321,"Optimised Model"
"982",20.0482544610918,322,"Optimised Model"
"983",20.0928095499807,323,"Optimised Model"
"984",20.1373646388695,324,"Optimised Model"
"985",20.1819197277584,325,"Optimised Model"
"986",20.2264748166473,326,"Optimised Model"
"987",20.2710299055362,327,"Optimised Model"
"988",20.3155849944251,328,"Optimised Model"
"989",20.360140083314,329,"Optimised Model"
"990",20.4046951722029,330,"Optimised Model"
"991",20.4492502610918,331,"Optimised Model"
"992",20.4854218388695,332,"Optimised Model"
"993",20.5215934166473,333,"Optimised Model"
"994",20.5577649944251,334,"Optimised Model"
"995",20.5939365722029,335,"Optimised Model"
"996",20.6301081499807,336,"Optimised Model"
"997",20.6662797277584,337,"Optimised Model"
"998",20.7024513055362,338,"Optimised Model"
"999",20.738622883314,339,"Optimised Model"
"1000",20.7747944610918,340,"Optimised Model"
"1001",20.8109660388696,341,"Optimised Model"
"1002",20.8471376166473,342,"Optimised Model"
"1003",20.8833091944251,343,"Optimised Model"
"1004",20.9194807722029,344,"Optimised Model"
"1005",20.9556523499807,345,"Optimised Model"
"1006",20.9940943722029,346,"Optimised Model"
"1007",21.0325363944251,347,"Optimised Model"
"1008",20.8976726663926,348,"Optimised Model"
"1009",20.7628089383601,349,"Optimised Model"
"1010",20.6279452103276,350,"Optimised Model"
"1011",20.4930814822951,351,"Optimised Model"
"1012",20.3582177542626,352,"Optimised Model"
"1013",20.2233540262301,353,"Optimised Model"
"1014",20.0884902981976,354,"Optimised Model"
"1015",19.9536265701651,355,"Optimised Model"
"1016",19.9972361034984,356,"Optimised Model"
"1017",20.0418527923873,357,"Optimised Model"
"1018",20.0864694812762,358,"Optimised Model"
"1019",20.1310861701651,359,"Optimised Model"
"1020",20.175702859054,360,"Optimised Model"
"1021",20.2203195479429,361,"Optimised Model"
"1022",20.2649362368317,362,"Optimised Model"
"1023",20.3095529257206,363,"Optimised Model"
"1024",20.3541696146095,364,"Optimised Model"
"1025",20.3987863034984,365,"Optimised Model"
"1026",20.4434029923873,366,"Optimised Model"
"1027",20.4880196812762,367,"Optimised Model"
"1028",20.5326363701651,368,"Optimised Model"
"1029",20.577253059054,369,"Optimised Model"
"1030",20.6200895701651,370,"Optimised Model"
"1031",20.6629260812762,371,"Optimised Model"
"1032",20.7057625923873,372,"Optimised Model"
"1033",20.7485991034984,373,"Optimised Model"
"1034",20.7914356146095,374,"Optimised Model"
"1035",20.8342721257206,375,"Optimised Model"
"1036",20.8771086368318,376,"Optimised Model"
"1037",20.9199451479429,377,"Optimised Model"
"1038",20.962781659054,378,"Optimised Model"
"1039",21.0056181701651,379,"Optimised Model"
"1040",20.8776088318899,380,"Optimised Model"
"1041",20.7495994936147,381,"Optimised Model"
"1042",20.6215901553395,382,"Optimised Model"
"1043",20.4935808170643,383,"Optimised Model"
"1044",20.3655714787891,384,"Optimised Model"
"1045",20.2375621405139,385,"Optimised Model"
"1046",20.1095528022388,386,"Optimised Model"
"1047",19.9815434639636,387,"Optimised Model"
"1048",20.0254211972969,388,"Optimised Model"
"1049",20.0692989306302,389,"Optimised Model"
"1050",20.1131766639636,390,"Optimised Model"
"1051",20.1570543972969,391,"Optimised Model"
"1052",20.2009321306302,392,"Optimised Model"
"1053",20.2448098639636,393,"Optimised Model"
"1054",20.2886875972969,394,"Optimised Model"
"1055",20.3325653306302,395,"Optimised Model"
"1056",20.3764430639636,396,"Optimised Model"
"1057",20.4203207972969,397,"Optimised Model"
"1058",20.4641985306302,398,"Optimised Model"
"1059",20.5080762639635,399,"Optimised Model"
"1060",20.5519539972969,400,"Optimised Model"
"1061",20.5958317306302,401,"Optimised Model"
"1062",20.6366998417413,402,"Optimised Model"
"1063",20.6775679528524,403,"Optimised Model"
"1064",20.7184360639636,404,"Optimised Model"
"1065",20.7593041750747,405,"Optimised Model"
"1066",20.8001722861858,406,"Optimised Model"
"1067",20.8410403972969,407,"Optimised Model"
"1068",20.881908508408,408,"Optimised Model"
"1069",20.9227766195191,409,"Optimised Model"
"1070",20.9636447306302,410,"Optimised Model"
"1071",21.0045128417413,411,"Optimised Model"
"1072",20.8731221452221,412,"Optimised Model"
"1073",20.7417314487028,413,"Optimised Model"
"1074",20.6103407521835,414,"Optimised Model"
"1075",20.4789500556643,415,"Optimised Model"
"1076",20.347559359145,416,"Optimised Model"
"1077",20.2161686626257,417,"Optimised Model"
"1078",20.0847779661065,418,"Optimised Model"
"1079",19.9533872695872,419,"Optimised Model"
"1080",19.9975835584761,420,"Optimised Model"
"1081",20.0422269584761,421,"Optimised Model"
"1082",20.0868703584761,422,"Optimised Model"
"1083",20.1315137584761,423,"Optimised Model"
"1084",20.1761571584761,424,"Optimised Model"
"1085",20.2208005584761,425,"Optimised Model"
"1086",20.2654439584761,426,"Optimised Model"
"1087",20.3100873584761,427,"Optimised Model"
"1088",20.3547307584761,428,"Optimised Model"
"1089",20.3993741584761,429,"Optimised Model"
"1090",20.4440175584761,430,"Optimised Model"
"1091",20.4886609584761,431,"Optimised Model"
"1092",20.5333043584761,432,"Optimised Model"
"1093",20.5779477584761,433,"Optimised Model"
"1094",20.6160191140317,434,"Optimised Model"
"1095",20.6540904695872,435,"Optimised Model"
"1096",20.6921618251428,436,"Optimised Model"
"1097",20.7302331806983,437,"Optimised Model"
"1098",20.7683045362539,438,"Optimised Model"
"1099",20.8063758918094,439,"Optimised Model"
"1100",20.844447247365,440,"Optimised Model"
"1101",20.8825186029205,441,"Optimised Model"
"1102",20.9205899584761,442,"Optimised Model"
"1103",20.9586613140317,443,"Optimised Model"
"1104",20.9967326695872,444,"Optimised Model"
"1105",21.0348040251428,445,"Optimised Model"
"1106",20.8881683876191,446,"Optimised Model"
"1107",20.7415327500953,447,"Optimised Model"
"1108",20.5948971125716,448,"Optimised Model"
"1109",20.4482614750479,449,"Optimised Model"
"1110",20.3016258375242,450,"Optimised Model"
"1111",20.1549902000005,451,"Optimised Model"
"1112",20.0083545624768,452,"Optimised Model"
"1113",19.8617189249531,453,"Optimised Model"
"1114",19.9067113471753,454,"Optimised Model"
"1115",19.9525841916197,455,"Optimised Model"
"1116",19.9973959916197,456,"Optimised Model"
"1117",20.0416393027309,457,"Optimised Model"
"1118",20.085882613842,458,"Optimised Model"
"1119",20.1301259249531,459,"Optimised Model"
"1120",20.1743692360642,460,"Optimised Model"
"1121",20.2186125471753,461,"Optimised Model"
"1122",20.2628558582864,462,"Optimised Model"
"1123",20.3070991693975,463,"Optimised Model"
"1124",20.3513424805086,464,"Optimised Model"
"1125",20.3955857916197,465,"Optimised Model"
"1126",20.4398291027308,466,"Optimised Model"
"1127",20.484072413842,467,"Optimised Model"
"1128",20.5261559916197,468,"Optimised Model"
"1129",20.5682395693975,469,"Optimised Model"
"1130",20.6103231471753,470,"Optimised Model"
"1131",20.6524067249531,471,"Optimised Model"
"1132",20.6944903027308,472,"Optimised Model"
"1133",20.7365738805086,473,"Optimised Model"
"1134",20.7786574582864,474,"Optimised Model"
"1135",20.8207410360642,475,"Optimised Model"
"1136",20.8628246138419,476,"Optimised Model"
"1137",20.9049081916197,477,"Optimised Model"
"1138",20.9469917693975,478,"Optimised Model"
"1139",20.9890753471753,479,"Optimised Model"
"1140",21.0311589249531,480,"Optimised Model"
"1141",20.9116168796219,481,"Optimised Model"
"1142",20.7920748342908,482,"Optimised Model"
"1143",20.6725327889596,483,"Optimised Model"
"1144",20.5529907436285,484,"Optimised Model"
"1145",20.4334486982973,485,"Optimised Model"
"1146",20.3139066529662,486,"Optimised Model"
"1147",20.194364607635,487,"Optimised Model"
"1148",20.0748225623039,488,"Optimised Model"
"1149",19.9552805169728,489,"Optimised Model"
"1150",19.8357384716416,490,"Optimised Model"
"1151",19.7161964263105,491,"Optimised Model"
"1152",19.5966543809793,492,"Optimised Model"
"1153",19.4771123356482,493,"Optimised Model"
"1154",19.357570290317,494,"Optimised Model"
"1155",19.2380282449859,495,"Optimised Model"
"1156",19.159272009146,496,"Optimised Model"
"1157",19.0805157733062,497,"Optimised Model"
"1158",19.0017595374663,498,"Optimised Model"
"1159",18.9230033016264,499,"Optimised Model"
"1160",18.8442470657866,500,"Optimised Model"
"1161",18.7654908299467,501,"Optimised Model"
"1162",18.6867345941068,502,"Optimised Model"
"1163",18.6079783582669,503,"Optimised Model"
"1164",18.5292221224271,504,"Optimised Model"
"1165",18.4504658865872,505,"Optimised Model"
"1166",18.3717096507473,506,"Optimised Model"
"1167",18.2929534149075,507,"Optimised Model"
"1168",18.2141971790676,508,"Optimised Model"
"1169",18.1354409432277,509,"Optimised Model"
"1170",18.0566847073879,510,"Optimised Model"
"1171",18.0043759612757,511,"Optimised Model"
"1172",17.9520672151636,512,"Optimised Model"
"1173",17.8997584690514,513,"Optimised Model"
"1174",17.8474497229393,514,"Optimised Model"
"1175",17.7951409768272,515,"Optimised Model"
"1176",17.742832230715,516,"Optimised Model"
"1177",17.6905234846029,517,"Optimised Model"
"1178",17.6382147384907,518,"Optimised Model"
"1179",17.5859059923786,519,"Optimised Model"
"1180",17.5335972462665,520,"Optimised Model"
"1181",17.4812885001543,521,"Optimised Model"
"1182",17.4289797540422,522,"Optimised Model"
"1183",17.3766710079301,523,"Optimised Model"
"1184",17.3243622618179,524,"Optimised Model"
"1185",17.2720535157058,525,"Optimised Model"
"1186",17.2406272565642,526,"Optimised Model"
"1187",17.2092009974226,527,"Optimised Model"
"1188",17.177774738281,528,"Optimised Model"
"1189",17.1463484791394,529,"Optimised Model"
"1190",17.1149222199978,530,"Optimised Model"
"1191",17.0834959608562,531,"Optimised Model"
"1192",17.0520697017146,532,"Optimised Model"
"1193",17.020643442573,533,"Optimised Model"
"1194",16.9892171834314,534,"Optimised Model"
"1195",16.9577909242898,535,"Optimised Model"
"1196",16.9263646651482,536,"Optimised Model"
"1197",16.8949384060066,537,"Optimised Model"
"1198",16.863512146865,538,"Optimised Model"
"1199",16.8320858877234,539,"Optimised Model"
"1200",16.8006596285818,540,"Optimised Model"
"1201",16.7713032420298,541,"Optimised Model"
"1202",16.7419468554778,542,"Optimised Model"
"1203",16.7125904689258,543,"Optimised Model"
"1204",16.6832340823738,544,"Optimised Model"
"1205",16.6538776958218,545,"Optimised Model"
"1206",16.6245213092698,546,"Optimised Model"
"1207",16.5481145302135,547,"Optimised Model"
"1208",16.4717077511571,548,"Optimised Model"
"1209",16.3953009721007,549,"Optimised Model"
"1210",16.3188941930444,550,"Optimised Model"
"1211",16.242487413988,551,"Optimised Model"
"1212",16.1660806349317,552,"Optimised Model"
"1213",16.3213096349317,553,"Optimised Model"
"1214",16.4765386349317,554,"Optimised Model"
"1215",16.6317676349317,555,"Optimised Model"
"1216",16.7869966349317,556,"Optimised Model"
"1217",16.9422256349317,557,"Optimised Model"
"1218",17.0974546349317,558,"Optimised Model"
"1219",17.2526836349317,559,"Optimised Model"
"1220",17.4079126349317,560,"Optimised Model"
"1221",17.5631416349317,561,"Optimised Model"
"1222",17.7183706349317,562,"Optimised Model"
"1223",17.8735996349317,563,"Optimised Model"
"1224",18.0288286349317,564,"Optimised Model"
"1225",18.1840576349317,565,"Optimised Model"
"1226",18.3392866349316,566,"Optimised Model"
"1227",18.3980967904872,567,"Optimised Model"
"1228",18.4569069460428,568,"Optimised Model"
"1229",18.5157171015983,569,"Optimised Model"
"1230",18.5745272571539,570,"Optimised Model"
"1231",18.6333374127094,571,"Optimised Model"
"1232",18.692147568265,572,"Optimised Model"
"1233",18.7509577238205,573,"Optimised Model"
"1234",18.8097678793761,574,"Optimised Model"
"1235",18.8685780349316,575,"Optimised Model"
"1236",18.9273881904872,576,"Optimised Model"
"1237",18.9861983460428,577,"Optimised Model"
"1238",19.0450085015983,578,"Optimised Model"
"1239",19.1038186571539,579,"Optimised Model"
"1240",19.1626288127094,580,"Optimised Model"
"1241",19.221438968265,581,"Optimised Model"
"1242",19.2703493238205,582,"Optimised Model"
"1243",19.3192596793761,583,"Optimised Model"
"1244",19.3681700349316,584,"Optimised Model"
"1245",19.4170803904872,585,"Optimised Model"
"1246",19.4659907460428,586,"Optimised Model"
"1247",19.5149011015983,587,"Optimised Model"
"1248",19.5638114571539,588,"Optimised Model"
"1249",19.6127218127094,589,"Optimised Model"
"1250",19.661632168265,590,"Optimised Model"
"1251",19.7105425238205,591,"Optimised Model"
"1252",19.7594528793761,592,"Optimised Model"
"1253",19.8083632349317,593,"Optimised Model"
"1254",19.8572735904872,594,"Optimised Model"
"1255",19.9061839460428,595,"Optimised Model"
"1256",19.9550943015983,596,"Optimised Model"
"1257",19.9977969238205,597,"Optimised Model"
"1258",20.0404995460428,598,"Optimised Model"
"1259",20.083202168265,599,"Optimised Model"
"1260",20.0067953892086,600,"Optimised Model"
"1261",19.9303886101523,601,"Optimised Model"
"1262",19.9701705434856,602,"Optimised Model"
"1263",20.0119218768189,603,"Optimised Model"
"1264",20.0536732101523,604,"Optimised Model"
"1265",20.0954245434856,605,"Optimised Model"
"1266",20.1371758768189,606,"Optimised Model"
"1267",20.1789272101523,607,"Optimised Model"
"1268",20.2206785434856,608,"Optimised Model"
"1269",20.2624298768189,609,"Optimised Model"
"1270",20.3041812101523,610,"Optimised Model"
"1271",20.3459325434856,611,"Optimised Model"
"1272",20.3876838768189,612,"Optimised Model"
"1273",20.4294352101523,613,"Optimised Model"
"1274",20.4711865434856,614,"Optimised Model"
"1275",20.5129378768189,615,"Optimised Model"
"1276",20.5545986323745,616,"Optimised Model"
"1277",20.5962593879301,617,"Optimised Model"
"1278",20.6379201434856,618,"Optimised Model"
"1279",20.6795808990412,619,"Optimised Model"
"1280",20.7212416545967,620,"Optimised Model"
"1281",20.7629024101523,621,"Optimised Model"
"1282",20.8045631657078,622,"Optimised Model"
"1283",20.8462239212634,623,"Optimised Model"
"1284",20.8878846768189,624,"Optimised Model"
"1285",20.9295454323745,625,"Optimised Model"
"1286",20.97120618793,626,"Optimised Model"
"1287",21.0128669434856,627,"Optimised Model"
"1288",20.8225197652956,628,"Optimised Model"
"1289",20.6321725871056,629,"Optimised Model"
"1290",20.4418254089156,630,"Optimised Model"
"1291",20.2514782307255,631,"Optimised Model"
"1292",20.0611310525355,632,"Optimised Model"
"1293",19.8707838743455,633,"Optimised Model"
"1294",19.9101098076789,634,"Optimised Model"
"1295",19.9506744076789,635,"Optimised Model"
"1296",19.9917252965677,636,"Optimised Model"
"1297",20.0368794076788,637,"Optimised Model"
"1298",20.08203351879,638,"Optimised Model"
"1299",20.1271876299011,639,"Optimised Model"
"1300",20.1723417410122,640,"Optimised Model"
"1301",20.2174958521233,641,"Optimised Model"
"1302",20.2626499632344,642,"Optimised Model"
"1303",20.3078040743455,643,"Optimised Model"
"1304",20.3529581854566,644,"Optimised Model"
"1305",20.3981122965677,645,"Optimised Model"
"1306",20.4432664076788,646,"Optimised Model"
"1307",20.4884205187899,647,"Optimised Model"
"1308",20.5298898521233,648,"Optimised Model"
"1309",20.5713591854566,649,"Optimised Model"
"1310",20.6128285187899,650,"Optimised Model"
"1311",20.6542978521233,651,"Optimised Model"
"1312",20.6957671854566,652,"Optimised Model"
"1313",20.7372365187899,653,"Optimised Model"
"1314",20.7787058521233,654,"Optimised Model"
"1315",20.8201751854566,655,"Optimised Model"
"1316",20.8616445187899,656,"Optimised Model"
"1317",20.9031138521233,657,"Optimised Model"
"1318",20.9445831854566,658,"Optimised Model"
"1319",20.9860525187899,659,"Optimised Model"
"1320",21.0275218521233,660,"Optimised Model"
